date,unit_sales
2013-01-01,2511.6190000000006
2013-01-02,496092.41799999896
2013-01-03,361429.2309999994
2013-01-04,354459.67700000026
2013-01-05,477350.1209999992
2013-01-06,519695.40099999943
2013-01-07,336122.8010000001
2013-01-08,318347.77799999993
2013-01-09,302530.80899999954
2013-01-10,258982.00300000006
2013-01-11,289737.6850000001
2013-01-12,403257.2120000003
2013-01-13,464638.5480000001
2013-01-14,293328.36199999996
2013-01-15,298969.54999999906
2013-01-16,318347.9140000004
2013-01-17,267498.51599999995
2013-01-18,296130.85000000015
2013-01-19,432459.8520000003
2013-01-20,461092.38599999977
2013-01-21,311211.2659999998
2013-01-22,296214.7290000004
2013-01-23,283258.4529999999
2013-01-24,247245.69100000008
2013-01-25,290022.77200000023
2013-01-26,413799.7679999999
2013-01-27,430411.991
2013-01-28,285460.1700000001
2013-01-29,264488.8179999995
2013-01-30,281061.1270000005
2013-01-31,271254.21799999935
2013-02-01,369402.0550000004
2013-02-02,518887.4630000004
2013-02-03,486336.8199999997
2013-02-04,344308.71499999985
2013-02-05,321245.8390000006
2013-02-06,321538.1769999993
2013-02-07,290807.5310000001
2013-02-08,347441.79000000015
2013-02-09,416176.2789999994
2013-02-10,300951.3289999995
2013-02-11,278627.5890000003
2013-02-12,308800.791
2013-02-13,319597.93000000034
2013-02-14,308164.0169999993
2013-02-15,320168.884
2013-02-16,485660.4940000007
2013-02-17,399588.91000000027
2013-02-18,350745.57299999945
2013-02-19,293637.8020000002
2013-02-20,313803.16199999955
2013-02-21,267711.10899999994
2013-02-22,285679.8690000006
2013-02-23,412897.34900000057
2013-02-24,452726.12600000016
2013-02-25,307110.8759999993
2013-02-26,270425.0069999997
2013-02-27,288401.99900000007
2013-02-28,278116.2920000001
2013-03-01,378898.1650000001
2013-03-02,547857.2050000001
2013-03-03,559820.5799999991
2013-03-04,383647.67900000006
2013-03-05,332189.99300000066
2013-03-06,335726.5809999997
2013-03-07,293099.52700000006
2013-03-08,316600.67999999993
2013-03-09,453259.4970000004
2013-03-10,461859.75600000017
2013-03-11,318379.1329999992
2013-03-12,271823.3779999999
2013-03-13,287869.66399999993
2013-03-14,247541.41999999998
2013-03-15,315878.0899999999
2013-03-16,482233.434
2013-03-17,513439.5849999997
2013-03-18,330283.80299999967
2013-03-19,294020.24599999987
2013-03-20,321207.00700000016
2013-03-21,269130.12800000014
2013-03-22,304100.4540000001
2013-03-23,453192.00299999944
2013-03-24,449794.6370000003
2013-03-25,317559.60999999987
2013-03-26,275818.23600000015
2013-03-27,313691.14900000027
2013-03-28,339293.2690000008
2013-03-29,345513.13199999975
2013-03-30,452661.35599999945
2013-03-31,462107.6399999997
